TFlagQuiz
v7
r0
t354931489.471849
cCheck dependencies
lSLF07#2@29"Copy Oceana/Oceania-Samoa.png354931486#354931486#0(0"0(0#0#55"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Samoa.png4300885448#445"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Samoa.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Soloman_Is.png Oceana/Oceania-Soloman_Is.png
s354931486.126837
e354931486.150108
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Soloman_Is.png
xOceana/Oceania-Soloman_Is.png
lSLF07#2@34"Copy Oceana/Oceania-Soloman_Is.png354931486#354931486#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Soloman_Is.png4300885448#450"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Soloman_Is.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Tonga.png Oceana/Oceania-Tonga.png
s354931486.139319
e354931486.219816
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Tonga.png
xOceana/Oceania-Tonga.png
lSLF07#2@29"Copy Oceana/Oceania-Tonga.png354931486#354931486#0(0"0(0#0#55"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Tonga.png4300885448#445"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Tonga.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Tuvalu.png Oceana/Oceania-Tuvalu.png
s354931486.142878
e354931486.220627
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Tuvalu.png
xOceana/Oceania-Tuvalu.png
lSLF07#2@30"Copy Oceana/Oceania-Tuvalu.png354931486#354931486#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Tuvalu.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Tuvalu.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Vanuatu.png Oceana/Oceania-Vanuatu.png
s354931486.151200
e354931486.217312
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Vanuatu.png
xOceana/Oceania-Vanuatu.png
lSLF07#2@31"Copy Oceana/Oceania-Vanuatu.png354931486#354931486#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Vanuatu.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Vanuatu.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Wallis_&_Futuna.png Oceana/Oceania-Wallis_&_Futuna.png
s354931486.165211
e354931486.217757
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Wallis_&_Futuna.png
xOceana/Oceania-Wallis_&_Futuna.png
lSLF07#2@39"Copy Oceana/Oceania-Wallis_&_Futuna.png354931486#354931486#0(0"0(0#0#65"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Wallis_&_Futuna.png4300885448#455"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Wallis_&_Futuna.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Argentina.png South_America/South_America-Argentina.png
s354931486.168737
e354931486.218173
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Argentina.png
xSouth_America/South_America-Argentina.png
lSLF07#2@46"Copy South_America/South_America-Argentina.png354931486#354931486#0(0"0(0#0#72"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Argentina.png4300885448#462"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Argentina.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Bolivia.png South_America/South_America-Bolivia.png
s354931486.180765
e354931486.218596
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Bolivia.png
xSouth_America/South_America-Bolivia.png
lSLF07#2@44"Copy South_America/South_America-Bolivia.png354931486#354931486#0(0"0(0#0#70"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Bolivia.png4300885448#460"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Bolivia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Brazil.png South_America/South_America-Brazil.png
s354931486.183615
e354931486.219002
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Brazil.png
xSouth_America/South_America-Brazil.png
lSLF07#2@43"Copy South_America/South_America-Brazil.png354931486#354931486#0(0"0(0#0#69"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Brazil.png4300885448#459"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Brazil.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Chile.png South_America/South_America-Chile.png
s354931486.186204
e354931486.219404
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Chile.png
xSouth_America/South_America-Chile.png
lSLF07#2@42"Copy South_America/South_America-Chile.png354931486#354931486#0(0"0(0#0#68"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Chile.png4300885448#458"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Chile.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Colombia.png South_America/South_America-Colombia.png
s354931486.201050
e354931486.220223
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Colombia.png
xSouth_America/South_America-Colombia.png
lSLF07#2@45"Copy South_America/South_America-Colombia.png354931486#354931486#0(0"0(0#0#71"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Colombia.png4300885448#461"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Colombia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Dutch_Antilles.png South_America/South_America-Dutch_Antilles.png
s354931486.207201
e354931486.346026
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Dutch_Antilles.png
xSouth_America/South_America-Dutch_Antilles.png
lSLF07#2@51"Copy South_America/South_America-Dutch_Antilles.png354931486#354931486#0(0"0(0#0#77"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Dutch_Antilles.png4300885448#467"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Dutch_Antilles.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Ecuador.png South_America/South_America-Ecuador.png
s354931486.220858
e354931486.341899
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Ecuador.png
xSouth_America/South_America-Ecuador.png
lSLF07#2@44"Copy South_America/South_America-Ecuador.png354931486#354931486#0(0"0(0#0#70"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Ecuador.png4300885448#460"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Ecuador.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Falkland_Is.png South_America/South_America-Falkland_Is.png
s354931486.234442
e354931486.342672
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Falkland_Is.png
xSouth_America/South_America-Falkland_Is.png
lSLF07#2@48"Copy South_America/South_America-Falkland_Is.png354931486#354931486#0(0"0(0#0#74"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Falkland_Is.png4300885448#464"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Falkland_Is.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Fr_Polynesia.png South_America/South_America-Fr_Polynesia.png
s354931486.248494
e354931486.343260
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Fr_Polynesia.png
xSouth_America/South_America-Fr_Polynesia.png
lSLF07#2@49"Copy South_America/South_America-Fr_Polynesia.png354931486#354931486#0(0"0(0#0#75"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Fr_Polynesia.png4300885448#465"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Fr_Polynesia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Guyana.png South_America/South_America-Guyana.png
s354931486.267324
e354931486.343774
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Guyana.png
xSouth_America/South_America-Guyana.png
lSLF07#2@43"Copy South_America/South_America-Guyana.png354931486#354931486#0(0"0(0#0#69"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Guyana.png4300885448#459"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Guyana.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Paraguay.png South_America/South_America-Paraguay.png
s354931486.288942
e354931486.344229
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Paraguay.png
xSouth_America/South_America-Paraguay.png
lSLF07#2@45"Copy South_America/South_America-Paraguay.png354931486#354931486#0(0"0(0#0#71"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Paraguay.png4300885448#461"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Paraguay.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Peru.png South_America/South_America-Peru.png
s354931486.301930
e354931486.344679
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Peru.png
xSouth_America/South_America-Peru.png
lSLF07#2@41"Copy South_America/South_America-Peru.png354931486#354931486#0(0"0(0#0#67"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Peru.png4300885448#457"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Peru.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Suriname.png South_America/South_America-Suriname.png
s354931486.304055
e354931486.345124
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Suriname.png
xSouth_America/South_America-Suriname.png
lSLF07#2@45"Copy South_America/South_America-Suriname.png354931486#354931486#0(0"0(0#0#71"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Suriname.png4300885448#461"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Suriname.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Trinidad.png South_America/South_America-Trinidad.png
s354931486.322106
e354931486.345576
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Trinidad.png
xSouth_America/South_America-Trinidad.png
lSLF07#2@45"Copy South_America/South_America-Trinidad.png354931486#354931486#0(0"0(0#0#71"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Trinidad.png4300885448#461"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Trinidad.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Uruguay.png South_America/South_America-Uruguay.png
s354931486.328242
e354931486.427363
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Uruguay.png
xSouth_America/South_America-Uruguay.png
lSLF07#2@44"Copy South_America/South_America-Uruguay.png354931486#354931486#0(0"0(0#0#70"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Uruguay.png4300885448#460"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Uruguay.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/South_America-Venezuela.png South_America/South_America-Venezuela.png
s354931486.346248
e354931486.424444
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/South_America-Venezuela.png
xSouth_America/South_America-Venezuela.png
lSLF07#2@46"Copy South_America/South_America-Venezuela.png354931486#354931486#0(0"0(0#0#72"/Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Venezuela.png4300885448#462"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/South_America/South_America-Venezuela.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CGenerateDSYMFile /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app.dSYM /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/FlagQuiz
r0

CLd /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/FlagQuiz normal i386
r0

CProcessInfoPlistFile /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Info.plist FlagQuiz-Info.plist
s354931482.865893
e354931482.888526
r1
xProcessInfoPlistFile
x/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Info.plist
xFlagQuiz-Info.plist
lSLF07#2@27"Process FlagQuiz-Info.plist354931482#354931483#0(0"0(0#0#50"/Users/Decmac/Desktop/FlagQuiz/FlagQuiz-Info.plist4300885448#458"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility FlagQuiz-Info.plist -genpkginfo /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Info.plist0#

CProcessPCH /var/folders/4s/4soLCII7HheYPiJRdmixZE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlagQuiz_Prefix-fdiyipvpdmmndhgvxvlwrcyalapp/FlagQuiz_Prefix.pch.gch FlagQuiz_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
